,song,mean_mfccs,mean_chroma_stft,tempo,pulse,flatness,contrast,zero_crossing,genre
71,classical.00071.wav,-7.620702266693115,0.20807969570159912,143.5546875,0.23758329451084137,0.0016092564910650253,21.084609526525117,50284,classical
72,classical.00072.wav,-8.872370719909668,0.2793487310409546,117.45383522727273,0.16148577630519867,0.0017351321876049042,21.002617772430465,42240,classical
73,classical.00073.wav,-9.015141487121582,0.21631920337677002,129.19921875,0.22838826477527618,0.0010764446342363954,21.52045758791047,47032,classical
74,classical.00074.wav,-8.496045112609863,0.2374051958322525,161.4990234375,0.1842857152223587,0.0023181764408946037,20.447195783681764,47828,classical
75,classical.00075.wav,-11.042813301086426,0.21736131608486176,117.45383522727273,0.14053253829479218,0.0006703368853777647,22.69692579205712,40333,classical
76,classical.00076.wav,-5.7619194984436035,0.2603875696659088,117.45383522727273,0.19488802552223206,0.0018888331251218915,20.402546116894293,47556,classical
77,classical.00077.wav,-20.072603225708008,0.219036266207695,161.4990234375,0.15737996995449066,0.00027847031014971435,20.800456247953722,32031,classical
78,classical.00078.wav,-21.567974090576172,0.22515007853507996,135.99917763157896,0.1479426622390747,0.00041206725290976465,19.82837426520951,27357,classical
79,classical.00079.wav,-18.535419464111328,0.21763047575950623,107.666015625,0.1539134532213211,0.00014402122178580612,20.266921363035802,34516,classical
80,classical.00080.wav,-14.455347061157227,0.4379059374332428,123.046875,0.1501576453447342,0.0013397318543866277,16.92386418773786,20897,classical
81,classical.00081.wav,-12.792130470275879,0.26682689785957336,143.5546875,0.1435670107603073,0.0013905788073316216,20.73267756918776,40158,classical
82,classical.00082.wav,-14.598407745361328,0.28272756934165955,112.34714673913044,0.1470629870891571,0.0012604629155248404,22.6269918946821,57906,classical
83,classical.00083.wav,-12.857023239135742,0.2448527216911316,123.046875,0.1679048091173172,0.0001467127731302753,22.262106631306352,33649,classical
84,classical.00084.wav,-15.604060173034668,0.2457934021949768,112.34714673913044,0.10554106533527374,0.00045606965431943536,21.259289085400326,38407,classical
85,classical.00085.wav,-10.469818115234375,0.30977895855903625,107.666015625,0.22377730906009674,0.006206911988556385,19.06775070886284,60706,classical
86,classical.00086.wav,-10.223124504089355,0.3120684325695038,99.38401442307692,0.27344903349876404,0.0038120015524327755,19.506418548146495,50912,classical
87,classical.00087.wav,-14.461724281311035,0.27435818314552307,123.046875,0.1498439759016037,0.0003511231916490942,21.153232660770335,33834,classical
88,classical.00088.wav,-11.091349601745605,0.2943689823150635,107.666015625,0.23376889526844025,0.0023949346505105495,19.46855008476546,46786,classical
89,classical.00089.wav,-7.352159023284912,0.2172875553369522,99.38401442307692,0.22824686765670776,0.001523414975963533,24.39865256963047,110441,classical
90,classical.00090.wav,-9.139971733093262,0.21590137481689453,117.45383522727273,0.23455338180065155,0.0013296693796291947,25.984236633512587,100712,classical
91,classical.00091.wav,-5.790729999542236,0.225918710231781,143.5546875,0.19237634539604187,0.001766388537362218,25.782783950280837,100998,classical
92,classical.00092.wav,-6.809309959411621,0.18113739788532257,129.19921875,0.212026908993721,0.0003574010042939335,25.33143534284467,86809,classical
93,classical.00093.wav,-7.337869167327881,0.22692805528640747,135.99917763157896,0.19837667047977448,0.0008010785677470267,23.79756074071578,71752,classical
94,classical.00094.wav,-8.851850509643555,0.36887744069099426,123.046875,0.1368952989578247,0.0012329831952229142,21.66346307330379,46467,classical
95,classical.00095.wav,-11.696390151977539,0.22769299149513245,117.45383522727273,0.21283888816833496,0.0009386263554915786,24.10691766946303,82418,classical
96,classical.00096.wav,-4.343173503875732,0.2930520176887512,135.99917763157896,0.19442886114120483,0.0024677535984665155,22.353361677302033,77944,classical
97,classical.00097.wav,-8.555451393127441,0.2222650796175003,103.359375,0.24078519642353058,0.0008563340525142848,23.314308852015145,56945,classical
98,classical.00098.wav,-7.809976100921631,0.28991934657096863,95.703125,0.25926628708839417,0.0022070773411542177,23.258646217058534,81768,classical
99,classical.00099.wav,-7.7330241203308105,0.33390843868255615,117.45383522727273,0.2136126309633255,0.0013229139149188995,22.92048875048874,53487,classical
100,disco.00000.wav,0.6004492044448853,0.4454765021800995,117.45383522727273,0.2816726267337799,0.03386307507753372,17.226322339898324,64206,disco
101,disco.00001.wav,3.9820897579193115,0.4106862246990204,117.45383522727273,0.25419098138809204,0.0810646340250969,17.77389815050932,125793,disco
102,disco.00002.wav,1.8085854053497314,0.41207897663116455,112.34714673913044,0.22285887598991394,0.06651104241609573,18.995059918309025,101640,disco
103,disco.00003.wav,6.42686653137207,0.49503716826438904,129.19921875,0.24080710113048553,0.05720909312367439,17.30702260811331,100022,disco
104,disco.00004.wav,-0.11565615236759186,0.3821069002151489,123.046875,0.2710631787776947,0.06944665312767029,18.524406197972038,112005,disco
105,disco.00005.wav,4.891525745391846,0.448049932718277,107.666015625,0.23809407651424408,0.04601041227579117,18.073479055952753,96725,disco
106,disco.00006.wav,3.3252015113830566,0.4739753305912018,123.046875,0.21445618569850922,0.05152563750743866,17.983525515897394,108450,disco
107,disco.00007.wav,2.8675267696380615,0.43158039450645447,129.19921875,0.30181095004081726,0.06399733573198318,18.792413654015494,92984,disco
108,disco.00008.wav,3.181638479232788,0.4542774260044098,123.046875,0.22983941435813904,0.049712952226400375,17.83904409169171,109408,disco
109,disco.00009.wav,-0.8757284283638,0.442017525434494,129.19921875,0.26147228479385376,0.07762621343135834,18.993527454751245,113119,disco
110,disco.00010.wav,6.239919662475586,0.4376908838748932,107.666015625,0.22345900535583496,0.05672214552760124,16.888098313957038,99591,disco
111,disco.00011.wav,1.631268858909607,0.37345176935195923,95.703125,0.2614191770553589,0.05567728728055954,19.41168212562476,86790,disco
112,disco.00012.wav,4.640326976776123,0.4283207356929779,112.34714673913044,0.2839861512184143,0.043480101972818375,17.42637033878045,87344,disco
113,disco.00013.wav,2.2577083110809326,0.4212251603603363,89.10290948275862,0.2295086681842804,0.08213984966278076,18.163340990835657,105713,disco
114,disco.00014.wav,3.0297491550445557,0.43616458773612976,103.359375,0.24463273584842682,0.06957314908504486,18.111685348705997,103501,disco
115,disco.00015.wav,3.1043453216552734,0.4149116277694702,123.046875,0.22525759041309357,0.0328453965485096,18.933654160480643,59813,disco
116,disco.00016.wav,5.369169235229492,0.4352490305900574,123.046875,0.27333152294158936,0.03725656494498253,17.826083991098056,76426,disco
117,disco.00017.wav,-1.9152531623840332,0.40449944138526917,123.046875,0.27575552463531494,0.042934566736221313,18.557224110066908,79989,disco
118,disco.00018.wav,2.3383753299713135,0.36989739537239075,123.046875,0.24231752753257751,0.05833776295185089,19.494357124288932,95153,disco
119,disco.00019.wav,2.12630295753479,0.44504183530807495,117.45383522727273,0.22597254812717438,0.025997035205364227,18.606491379507407,68705,disco
120,disco.00020.wav,-0.30421268939971924,0.3425062596797943,161.4990234375,0.22622156143188477,0.017658749595284462,20.570801972448262,68426,disco
121,disco.00021.wav,-0.1885015219449997,0.4013673961162567,107.666015625,0.2795887291431427,0.04985814169049263,17.44287639561141,82220,disco
122,disco.00022.wav,1.1551769971847534,0.4365462362766266,123.046875,0.26966235041618347,0.09604552388191223,17.807457636035103,114582,disco
123,disco.00023.wav,2.3750462532043457,0.43533098697662354,112.34714673913044,0.2520420253276825,0.09086161851882935,17.91286533675486,100076,disco
124,disco.00024.wav,0.20936325192451477,0.37272709608078003,129.19921875,0.29751381278038025,0.03824770078063011,19.456881935604912,79652,disco
125,disco.00025.wav,-4.337642669677734,0.3580080270767212,123.046875,0.28445836901664734,0.04133984073996544,18.93127123971014,66068,disco
126,disco.00026.wav,2.974297285079956,0.40127959847450256,117.45383522727273,0.17302089929580688,0.07281594723463058,18.544348974053317,87232,disco
127,disco.00027.wav,2.73970890045166,0.48522692918777466,112.34714673913044,0.22293683886528015,0.04505017027258873,17.55989999798819,67017,disco
128,disco.00028.wav,4.402368068695068,0.48311153054237366,123.046875,0.2945120334625244,0.11837480962276459,17.081616113624857,131527,disco
129,disco.00029.wav,0.27662041783332825,0.3840029537677765,103.359375,0.1773722767829895,0.05859586223959923,18.89664443672214,91823,disco
130,disco.00030.wav,2.083514928817749,0.4501512348651886,135.99917763157896,0.24493174254894257,0.07529115676879883,17.6803902877435,99894,disco
131,disco.00031.wav,-0.788522481918335,0.41721251606941223,123.046875,0.23990078270435333,0.08899546414613724,17.42797746784661,115125,disco
132,disco.00032.wav,-2.4136505126953125,0.3683449625968933,112.34714673913044,0.2532593607902527,0.030506812036037445,19.734295681470037,81706,disco
133,disco.00033.wav,5.129284858703613,0.39188724756240845,129.19921875,0.20682582259178162,0.031489722430706024,19.656394698100893,82506,disco
134,disco.00034.wav,-0.15967914462089539,0.3576630651950836,129.19921875,0.21420715749263763,0.08825637400150299,18.770750595070737,119836,disco
135,disco.00035.wav,0.7998735904693604,0.40230754017829895,123.046875,0.2590298354625702,0.10202283412218094,18.333276545414794,116809,disco
136,disco.00036.wav,4.504716396331787,0.43457308411598206,135.99917763157896,0.2718622088432312,0.08652003109455109,18.182610168540677,107394,disco
137,disco.00037.wav,4.643104553222656,0.45447176694869995,129.19921875,0.27508097887039185,0.11573642492294312,17.175434215904662,125925,disco
138,disco.00038.wav,-1.272768497467041,0.3706020712852478,123.046875,0.2688504159450531,0.08231886476278305,18.611181688649616,111436,disco
139,disco.00039.wav,2.903294563293457,0.3410526216030121,112.34714673913044,0.2613380253314972,0.021295709535479546,20.165513467650943,67035,disco
140,disco.00040.wav,2.843656301498413,0.4208872616291046,135.99917763157896,0.281746506690979,0.04095204547047615,18.728321864750292,83833,disco
141,disco.00041.wav,1.6327852010726929,0.3557089865207672,161.4990234375,0.25072553753852844,0.011966857127845287,20.76108490323776,35690,disco
142,disco.00042.wav,1.3202089071273804,0.39402151107788086,107.666015625,0.22482113540172577,0.037913136184215546,18.068071030636546,80611,disco
143,disco.00043.wav,4.004814147949219,0.4201892912387848,129.19921875,0.2311101108789444,0.04495598003268242,19.21280673485506,89282,disco
144,disco.00044.wav,-0.9670277833938599,0.3669142723083496,123.046875,0.2558124363422394,0.03326159715652466,18.549906567177118,72631,disco
145,disco.00045.wav,1.4866821765899658,0.4073350727558136,123.046875,0.2397816926240921,0.03885214030742645,18.077106870224156,72707,disco
146,disco.00046.wav,0.1402345448732376,0.3763407766819,123.046875,0.2664431929588318,0.008579937741160393,21.82428627479627,75663,disco
147,disco.00047.wav,-12.540959358215332,0.22017531096935272,117.45383522727273,0.1910277009010315,0.0021459199488162994,23.71653083991099,57682,disco
148,disco.00048.wav,0.4810705780982971,0.40979933738708496,103.359375,0.24494341015815735,0.011254603043198586,21.736848086470214,102289,disco
149,disco.00049.wav,2.452223062515259,0.42126014828681946,123.046875,0.28372952342033386,0.01318504847586155,21.581275892475954,89646,disco
150,disco.00050.wav,3.8888959884643555,0.45111170411109924,107.666015625,0.2608933746814728,0.01248850580304861,21.470742589504347,85309,disco
151,disco.00051.wav,1.2946027517318726,0.4603789150714874,107.666015625,0.25283557176589966,0.018382519483566284,20.489046894193702,104432,disco
152,disco.00052.wav,-1.703091025352478,0.41631773114204407,123.046875,0.23282544314861298,0.012659305706620216,21.21846890974049,112473,disco
153,disco.00053.wav,4.149362087249756,0.4678385853767395,135.99917763157896,0.16007909178733826,0.00984810758382082,20.943190459895018,102163,disco
154,disco.00054.wav,-5.356694221496582,0.4011896252632141,112.34714673913044,0.25327858328819275,0.012274913489818573,21.547713628006075,75921,disco
155,disco.00055.wav,3.2770183086395264,0.463186115026474,129.19921875,0.24663837254047394,0.006447222083806992,20.798357899485467,73141,disco
156,disco.00056.wav,-0.6738030314445496,0.3583459258079529,89.10290948275862,0.22244930267333984,0.004311785101890564,20.72220016589825,50968,disco
157,disco.00057.wav,-2.0537874698638916,0.3701460659503937,117.45383522727273,0.2727357745170593,0.006412022281438112,20.64862188057532,61234,disco
158,disco.00058.wav,1.026828646659851,0.4173424541950226,129.19921875,0.2644588053226471,0.008855161257088184,21.337671890259177,73514,disco
159,disco.00059.wav,0.9070144295692444,0.4036504328250885,123.046875,0.27446112036705017,0.013991893269121647,20.832955428052376,72997,disco
160,disco.00060.wav,1.674527645111084,0.43481114506721497,129.19921875,0.220795676112175,0.006380237638950348,21.363469476516894,61590,disco
161,disco.00061.wav,0.29049021005630493,0.3233202397823334,123.046875,0.22447744011878967,0.009786090813577175,21.893495517595387,76745,disco
162,disco.00062.wav,2.2599871158599854,0.42683762311935425,107.666015625,0.21052639186382294,0.008980168029665947,21.011641090386817,84563,disco
163,disco.00063.wav,8.429374694824219,0.5480401515960693,129.19921875,0.28006547689437866,0.016212046146392822,19.97371210421228,66063,disco
164,disco.00064.wav,1.170470952987671,0.3882596790790558,123.046875,0.25426438450813293,0.005074983928352594,21.709994618731077,43017,disco
165,disco.00065.wav,5.599201202392578,0.47109827399253845,129.19921875,0.24811574816703796,0.005679900757968426,20.537314262913732,48773,disco
166,disco.00066.wav,3.160646915435791,0.4507315158843994,135.99917763157896,0.2539334297180176,0.013141351751983166,21.45908907469887,91813,disco
167,disco.00067.wav,-1.3902324438095093,0.3648950159549713,99.38401442307692,0.23341383039951324,0.01619473099708557,21.25527095073186,94903,disco
168,disco.00068.wav,-0.019016090780496597,0.41618046164512634,107.666015625,0.2543160915374756,0.021617792546749115,21.927580204140895,107743,disco
169,disco.00069.wav,0.9660835266113281,0.3891928791999817,107.666015625,0.2618085443973541,0.0060982597060501575,20.335486989161634,55400,disco
170,disco.00070.wav,1.5822573900222778,0.4555670917034149,107.666015625,0.22407133877277374,0.014651411212980747,20.304018530946905,89166,disco
171,disco.00071.wav,0.39818674325942993,0.4354996979236603,112.34714673913044,0.2617242634296417,0.019602321088314056,21.180044723367935,103281,disco
172,disco.00072.wav,-2.384514570236206,0.43422597646713257,135.99917763157896,0.27050772309303284,0.01933983713388443,21.473345942795127,121958,disco
173,disco.00073.wav,-1.0643659830093384,0.44632622599601746,112.34714673913044,0.26702314615249634,0.021293291822075844,20.828311819130285,116859,disco
174,disco.00074.wav,0.2978414297103882,0.40291550755500793,112.34714673913044,0.25163891911506653,0.016660502180457115,21.289762541248514,100082,disco
175,disco.00075.wav,1.8113353252410889,0.42918989062309265,135.99917763157896,0.23972277343273163,0.015055757015943527,21.185142543268892,86068,disco
176,disco.00076.wav,-3.152301549911499,0.35326582193374634,129.19921875,0.183307483792305,0.008023316040635109,21.950766934675396,80738,disco
177,disco.00077.wav,3.112140417098999,0.4156816303730011,117.45383522727273,0.25918737053871155,0.009120234288275242,22.13612589783524,77909,disco
178,disco.00078.wav,-3.6882810592651367,0.33190402388572693,129.19921875,0.20345859229564667,0.007866809144616127,21.3246143477053,63679,disco
179,disco.00079.wav,-0.02595870941877365,0.45284944772720337,123.046875,0.2209768146276474,0.010585128329694271,21.010339593540067,66092,disco
180,disco.00080.wav,-5.386433124542236,0.3885461091995239,99.38401442307692,0.2690283954143524,0.007162151858210564,21.825856231720035,56157,disco
181,disco.00081.wav,-5.280895709991455,0.35824480652809143,129.19921875,0.21312829852104187,0.0085168881341815,22.339052424156407,77137,disco
182,disco.00082.wav,2.8504385948181152,0.4228900372982025,123.046875,0.24859440326690674,0.023785464465618134,20.902176427601344,91587,disco
183,disco.00083.wav,-1.5099390745162964,0.4141053259372711,117.45383522727273,0.25585272908210754,0.007152690086513758,20.349733139275862,59631,disco
184,disco.00084.wav,-3.6461801528930664,0.5034770965576172,112.34714673913044,0.24953725934028625,0.015902090817689896,19.492488185592936,100336,disco
185,disco.00085.wav,-0.4221504032611847,0.5681706666946411,123.046875,0.2857383191585541,0.021857524290680885,19.40423291260405,105185,disco
186,disco.00086.wav,1.524668574333191,0.3950679302215576,123.046875,0.22878648340702057,0.004324404988437891,22.36418306966252,62596,disco
187,disco.00087.wav,0.8815387487411499,0.384719580411911,107.666015625,0.16273783147335052,0.008249608799815178,22.00779625365009,66415,disco
188,disco.00088.wav,1.5933581590652466,0.39792752265930176,123.046875,0.22328317165374756,0.0071610016748309135,22.05967493745575,87058,disco
189,disco.00089.wav,0.3272342383861542,0.429717481136322,129.19921875,0.25036847591400146,0.008826985023915768,21.37446580750755,74087,disco
190,disco.00090.wav,0.08249136060476303,0.48522910475730896,129.19921875,0.2863103151321411,0.017737774178385735,20.419053509062348,96833,disco
191,disco.00091.wav,1.9914593696594238,0.41673213243484497,99.38401442307692,0.23106563091278076,0.009184700436890125,21.788760426490203,60724,disco
192,disco.00092.wav,1.662063717842102,0.37068477272987366,117.45383522727273,0.2487645447254181,0.010789243504405022,21.32497043192302,77832,disco
193,disco.00093.wav,1.264481782913208,0.40740638971328735,107.666015625,0.19556483626365662,0.012690783478319645,21.471152876587258,90791,disco
194,disco.00094.wav,0.9869270324707031,0.41682079434394836,135.99917763157896,0.2634830176830292,0.0072684381157159805,21.310799122014945,61991,disco
195,disco.00095.wav,-0.5815659165382385,0.4679374396800995,123.046875,0.2537490725517273,0.010365485213696957,22.07555079788261,78189,disco
196,disco.00096.wav,1.7910966873168945,0.41661474108695984,103.359375,0.25860872864723206,0.008697661571204662,21.999205532175072,89019,disco
197,disco.00097.wav,1.002679705619812,0.41497254371643066,129.19921875,0.2954574525356293,0.016982560977339745,22.20172616656707,79803,disco
198,disco.00098.wav,-0.1226145401597023,0.44099506735801697,123.046875,0.22430254518985748,0.013036258518695831,21.167465948803702,74584,disco
199,disco.00099.wav,-0.1226145401597023,0.44099506735801697,123.046875,0.22430254518985748,0.013036258518695831,21.167465948803702,74584,disco
200,metal.00000.wav,3.72131609916687,0.48771554231643677,95.703125,0.19905060529708862,0.06650624424219131,18.553156670983096,121276,metal
201,metal.00001.wav,3.4882395267486572,0.47690293192863464,151.99908088235293,0.22234764695167542,0.029085621237754822,20.08712547272105,101272,metal
202,metal.00002.wav,3.010390281677246,0.43241533637046814,112.34714673913044,0.2588397264480591,0.009325340390205383,20.473910433564228,85043,metal
203,metal.00003.wav,4.642107963562012,0.4875539243221283,99.38401442307692,0.17412519454956055,0.018819816410541534,20.284350141261676,110446,metal
204,metal.00004.wav,2.035372257232666,0.6347662210464478,135.99917763157896,0.20000630617141724,0.06974226981401443,18.50892886840093,127458,metal
